url,tweet,dia,mes,aÃ±o,latitud,longitud,alcaldia,termino,efecto,marca_vacuna,tweet_tokenizado,fecha
https://twitter.com/eddygranny/status/1371554938732576776,@lopezdoriga Mi madre se puso la #vacuna de #Pfizer precisamente en #azcapotzalco la semana pasada. Al otro dÃ­a tuvo fiebre y dolor de brazo. Pero solo fue un dÃ­a. https://t.co/jUOSS3aaFA,15,marzo,2021,19.4837824,-99.1844166,Azcapotzalco,"""vacuna Azcapotzalco""",fiebre,pfizer,madre vacuna pfizer precisamente azcapotzalco semana fiebre dolor brazo,15/03/2021
https://twitter.com/eddygranny/status/1371554938732576776,@lopezdoriga Mi madre se puso la #vacuna de #Pfizer precisamente en #azcapotzalco la semana pasada. Al otro dÃ­a tuvo fiebre y dolor de brazo. Pero solo fue un dÃ­a. https://t.co/jUOSS3aaFA,15,marzo,2021,19.4837824,-99.1844166,Azcapotzalco,"""vacuna Azcapotzalco""",dolor brazo,pfizer,madre vacuna pfizer precisamente azcapotzalco semana fiebre dolor brazo,15/03/2021
https://twitter.com/Marioelmaestro/status/1379624579228917761,"@chix Saludos Hermano!
Yo acompaÃ±Ã© a mi MamÃ¡ en la Benito JuÃ¡rez y le tocÃ³ AstraZeneca, le fue bien, pero sin presentÃ³ reacciÃ³n a la vacuna, por dÃ­a y medio tuvo dolor de cuerpo, dolor de articulaciones y un poco de dolor de cabeza, pero con paracetamol la librÃ³ bien.",6,abril,2021,19.3717897,-99.1579191,Benito JuÃ¡rez,"""vacuna Benito JuÃƒÂ¡rez""",dolor cabeza,astrazeneca,saludo hermano acompane mama benito juez tocar astrazeneca presentar reaccion vacuna dolor cuerpo dolor articulacion dolor cabeza paracetamol librar,06/04/2021
https://twitter.com/Marioelmaestro/status/1379624579228917761,"@chix Saludos Hermano!
Yo acompaÃ±Ã© a mi MamÃ¡ en la Benito JuÃ¡rez y le tocÃ³ AstraZeneca, le fue bien, pero sin presentÃ³ reacciÃ³n a la vacuna, por dÃ­a y medio tuvo dolor de cuerpo, dolor de articulaciones y un poco de dolor de cabeza, pero con paracetamol la librÃ³ bien.",6,abril,2021,19.3717897,-99.1579191,Benito JuÃ¡rez,"""vacuna Benito JuÃƒÂ¡rez""",dolor articulacion,astrazeneca,saludo hermano acompane mama benito juez tocar astrazeneca presentar reaccion vacuna dolor cuerpo dolor articulacion dolor cabeza paracetamol librar,06/04/2021
https://twitter.com/Marioelmaestro/status/1379624579228917761,"@chix Saludos Hermano!
Yo acompaÃ±Ã© a mi MamÃ¡ en la Benito JuÃ¡rez y le tocÃ³ AstraZeneca, le fue bien, pero sin presentÃ³ reacciÃ³n a la vacuna, por dÃ­a y medio tuvo dolor de cuerpo, dolor de articulaciones y un poco de dolor de cabeza, pero con paracetamol la librÃ³ bien.",6,abril,2021,19.3717897,-99.1579191,Benito JuÃ¡rez,"""vacuna Benito JuÃƒÂ¡rez""",dolor cuerpo,astrazeneca,saludo hermano acompane mama benito juez tocar astrazeneca presentar reaccion vacuna dolor cuerpo dolor articulacion dolor cabeza paracetamol librar,06/04/2021
https://twitter.com/humbezavala/status/1378332208231030787,"@Elkekeke @camelia03499471 Si se vacuno en Benito Juarez o Cuauhtemoc fue la de AstraZeneca y a mi mama tambien le dio mucho sueÃ±o y a dos tios tambiÃ©n, es un efecto de la vacuna quiero suponer... pero nunca nos comentaron nada del sueÃ±o solo fiebre y dolor en el brazo... pero de ahi en fuera todo bien ðŸ™ðŸ»",3,abril,2021,19.3717897,-99.1579191,Benito JuÃ¡rez,"""vacuna Benito JuÃƒÂ¡rez""",fiebre,astrazeneca,vacuna benito juez cuauhtemoc astrazeneca mama sueno tios efecto vacuna suponer comentaron sueno fiebre dolor brazo,03/04/2021
https://twitter.com/humbezavala/status/1378332208231030787,"@Elkekeke @camelia03499471 Si se vacuno en Benito Juarez o Cuauhtemoc fue la de AstraZeneca y a mi mama tambien le dio mucho sueÃ±o y a dos tios tambiÃ©n, es un efecto de la vacuna quiero suponer... pero nunca nos comentaron nada del sueÃ±o solo fiebre y dolor en el brazo... pero de ahi en fuera todo bien ðŸ™ðŸ»",3,abril,2021,19.3717897,-99.1579191,Benito JuÃ¡rez,"""vacuna Benito JuÃƒÂ¡rez""",dolor brazo,astrazeneca,vacuna benito juez cuauhtemoc astrazeneca mama sueno tios efecto vacuna suponer comentaron sueno fiebre dolor brazo,03/04/2021
https://twitter.com/humbezavala/status/1378332208231030787,"@Elkekeke @camelia03499471 Si se vacuno en Benito Juarez o Cuauhtemoc fue la de AstraZeneca y a mi mama tambien le dio mucho sueÃ±o y a dos tios tambiÃ©n, es un efecto de la vacuna quiero suponer... pero nunca nos comentaron nada del sueÃ±o solo fiebre y dolor en el brazo... pero de ahi en fuera todo bien ðŸ™ðŸ»",3,abril,2021,19.3717897,-99.1579191,Benito JuÃ¡rez,"""vacuna Benito JuÃƒÂ¡rez""",sueÃ±o,astrazeneca,vacuna benito juez cuauhtemoc astrazeneca mama sueno tios efecto vacuna suponer comentaron sueno fiebre dolor brazo,03/04/2021
https://twitter.com/Thoughbutstill/status/1509388049762992129,"ViajÃ© por 4 horas en metro a CoyoacÃ¡n y Uber para conseguir una vacuna, me hicieron reponer las horas que no trabaje y salÃ­ a las 10pm y todavÃ­a me da fiebre porque no soy la favorita de Dios",30,marzo,2022,19.3500942,-99.1623319,CoyoacÃ¡n,"""vacuna CoyoacÃƒÂ¡n""",fiebre,,viaje hora metro coyoacan ubre vacuna reponer hora trabaje sali mediodia fiebre favorita dios,30/03/2022
https://twitter.com/AlexaCz/status/1443013470660833282,"A 12 horas de la vacuna siento que mi brazo se me cae, me duele la cabeza y empiezo con un poco de fiebre ðŸ¤§

#Vacunacion18a29
#CoyoacÃ¡n 
#Prepa5
#VacunacionCDMX
#SputnikV",28,septiembre,2021,19.3500942,-99.1623319,CoyoacÃ¡n,"""vacuna CoyoacÃƒÂ¡n""",fiebre,sputnik,hora vacuna sentir brazo caer dolor cabeza empiezo fiebre vacuna coyoacan prepa vacuna sputnik,28/09/2021
